시장,종목명,코드,최종확률,예측시점가격,목표가,손절가
KOSDAQ,코스메카코리아,241710,43.10362717896717,79400,82576,77018
KOSDAQ,웨이브일렉트로,095270,47.920434894365414,9290,9661,9011
KOSDAQ,케이엔제이,272110,48.15198116254026,41100,42744,39867
KOSDAQ,강스템바이오텍,217730,48.521051352790046,3970,4128,3850
KOSDAQ,코츠테크놀로지,448710,51.60078829612983,22300,23192,21631
KOSDAQ,링네트,042500,35.96997608091751,5930,6167,5752
KOSDAQ,이랜시스,264850,41.13894860926638,6440,6697,6246
KOSDAQ,알에스오토메이션,140670,37.040884829124614,16880,17555,16373
KOSDAQ,셀트리온제약,068760,40.034586572372746,55600,57824,53932
KOSDAQ,우원개발,046940,50.50976853222653,6100,6344,5917
KOSDAQ,지아이에스,306620,41.17726294935466,3410,3546,3307
KOSDAQ,에프앤가이드,064850,37.367030434960455,29050,30212,28178
KOSDAQ,아바코,083930,51.58877354114926,15930,16567,15452
KOSDAQ,다산네트웍스,039560,43.530148104220785,5020,5220,4869
KOSDAQ,펨트론,168360,48.983152999731836,25950,26988,25171
KOSDAQ,KH바텍,060720,45.71318875622002,14080,14643,13657
KOSDAQ,사피엔반도체,452430,54.876260042099204,43800,45552,42486
KOSDAQ,AP시스템,265520,57.24576999591542,26050,27092,25268
KOSDAQ,멀티캠퍼스,067280,31.438703034221994,27700,28808,26869
KOSDAQ,라온피플,300120,57.261781477525766,1100,1144,1067
KOSDAQ,브이티,018290,50.39596617281816,16730,17399,16228
KOSDAQ,유니슨,018000,48.347564631663595,1309,1361,1269
KOSDAQ,원익머트리얼즈,104830,47.8129882658137,53900,56056,52283
KOSDAQ,인벤티지랩,389470,36.04899371220016,63300,65832,61401
KOSDAQ,한양이엔지,045100,55.818542987322836,32500,33800,31525
KOSDAQ,예스티,122640,50.90619632386195,27750,28860,26917
KOSDAQ,동성화인텍,033500,41.47985093759189,29250,30420,28372
KOSDAQ,상아프론테크,089980,48.66860157913282,28050,29172,27208
KOSDAQ,유비쿼스,264450,51.57262161232211,15600,16224,15132
KOSDAQ,다이나믹솔루션,290660,35.44077266646958,1159,1205,1124
KOSDAQ,제닉,123330,39.73791778990129,27950,29068,27111
KOSDAQ,레이저쎌,412350,45.908593001250054,7660,7966,7430
KOSDAQ,중앙첨단소재,051980,50.945904380647534,1906,1982,1848
KOSDAQ,대창솔루션,096350,50.36185355815497,3100,3224,3007
KOSDAQ,신라젠,215600,34.07410103418036,3390,3525,3288
KOSDAQ,오파스넷,173130,50.083518753251674,8170,8496,7924
KOSDAQ,현대힘스,460930,49.64577234690354,20100,20904,19497
KOSDAQ,젬백스,082270,51.60921317666172,23300,24232,22601
KOSDAQ,디케이앤디,263020,55.08107943517489,3635,3780,3525
KOSDAQ,코나아이,052400,49.28627253660883,55700,57928,54029
KOSDAQ,공구우먼,366030,53.38137020818687,6830,7103,6625
KOSDAQ,링크솔루션,474650,45.432406805715765,59400,61776,57618
KOSDAQ,팜스토리,027710,49.91959783635508,1438,1495,1394
KOSDAQ,모비스,250060,51.5473909182051,4820,5012,4675
KOSDAQ,제닉스로보틱스,381620,32.7065775917378,10070,10472,9767
KOSDAQ,에스바이오메딕스,304360,47.80613784317701,36150,37596,35065
KOSDAQ,셀바스AI,108860,46.011455844752255,13040,13561,12648
KOSDAQ,삼영엠텍,054540,53.79785441207721,13320,13852,12920
KOSDAQ,엘오티베큠,083310,54.37108938616071,16100,16744,15617
KOSDAQ,씨젠,096530,48.9970055174117,24500,25480,23765
KOSDAQ,와이지엔터테인먼트,122870,47.49810350299807,53500,55640,51895
KOSDAQ,엘케이켐,489500,40.76477645719698,35150,36556,34095
KOSDAQ,에이럭스,475580,52.01281245094063,12530,13031,12154
KOSDAQ,뷰노,338220,46.68256272215951,17250,17940,16732
KOSDAQ,해성에어로보틱스,059270,50.12455108876481,9770,10160,9476
KOSDAQ,프로티나,468530,47.456077563082815,55200,57408,53544
KOSDAQ,유바이오로직스,206650,44.16850269785936,12710,13218,12328
KOSDAQ,제이오,418550,51.833152256645576,11690,12157,11339
KOSDAQ,대동기어,008830,43.48534468021634,20600,21424,19982
KOSDAQ,동양이엔피,079960,45.871501544798065,35600,37024,34532
KOSDAQ,알체라,347860,51.501934936981584,2525,2626,2449
KOSDAQ,케이프,064820,44.49618011089228,15880,16515,15403
KOSDAQ,인투셀,287840,47.00867688183839,35650,37076,34580
KOSDAQ,인터플렉스,051370,49.68616617242846,13260,13790,12862
KOSDAQ,가온그룹,078890,52.25674662171789,6930,7207,6722
KOSDAQ,삼양엔씨켐,482630,45.568785666605066,19720,20508,19128
KOSDAQ,대성하이텍,129920,44.155380847595815,10600,11024,10282
KOSDAQ,제이앤티씨,204270,51.09121917008784,19100,19864,18527
KOSDAQ,뉴로핏,380550,37.38311166633349,19930,20727,19332
KOSDAQ,위메이드,112040,50.98226223365282,24400,25376,23668
KOSDAQ,일승,333430,49.25434875714396,6220,6468,6033
KOSDAQ,월덱스,101160,47.73182081050888,33200,34528,32204
KOSDAQ,메디톡스,086900,48.80398098778886,105500,109720,102335
KOSDAQ,하이비젼시스템,126700,49.99102908720995,18360,19094,17809
KOSDAQ,비트맥스,377030,54.790816295271114,2905,3021,2817
KOSDAQ,지놈앤컴퍼니,314130,52.09906994755609,7340,7633,7119
KOSDAQ,우림피티에스,101170,42.79335488500114,14630,15215,14191
KOSDAQ,시노펙스,025320,45.368733016987846,6030,6271,5849
KOSDAQ,퓨릿,445180,60.00575523029676,12380,12875,12008
KOSDAQ,바이오스마트,038460,31.963501480159824,4545,4726,4408
KOSDAQ,노바텍,285490,43.5196241914552,24000,24960,23280
KOSDAQ,모트렉스,118990,47.196545824694766,9200,9568,8924
KOSDAQ,씨에스베어링,297090,52.95847908702528,8800,9152,8536
KOSDAQ,대명에너지,389260,57.69374096947484,23900,24856,23183
KOSDAQ,제이아이테크,417500,46.20105935945645,4805,4997,4660
KOSDAQ,티앤엘,340570,49.802827434863886,61500,63960,59655
KOSDAQ,피아이이,452450,53.211218163543286,6920,7196,6712
KOSDAQ,하나기술,299030,52.90885875947937,31150,32396,30215
KOSDAQ,푸른기술,094940,50.07769538081055,10500,10920,10185
KOSDAQ,더블유에스아이,299170,38.11721577270948,2320,2412,2250
KOSDAQ,지니너스,389030,49.55780312255569,4880,5075,4733
KOSDAQ,휴온스글로벌,084110,51.00445812635146,62000,64480,60140
KOSDAQ,LK삼양,225190,47.92278475891667,2190,2277,2124
KOSDAQ,APS이노베이션,079810,52.5292129043079,6530,6791,6334
KOSDAQ,새로닉스,042600,52.67011038000354,21600,22464,20952
KOSDAQ,지씨지놈,340450,51.866374617015886,8270,8600,8021
KOSDAQ,바이오솔루션,086820,52.29486261540126,11410,11866,11067
KOSDAQ,모아데이타,288980,51.56620779619993,1210,1258,1173
KOSDAQ,녹십자웰빙,234690,51.331182908626424,12690,13197,12309
KOSDAQ,갤럭시아머니트리,094480,45.1357621390172,8780,9131,8516
KOSDAQ,포바이포,389140,51.934564257774284,9170,9536,8894
KOSDAQ,와이바이오로직스,338840,50.48246946419268,21700,22568,21049
KOSDAQ,메가터치,446540,47.8551408714208,7390,7685,7168
KOSDAQ,BGF에코머티리얼즈,126600,53.71657009543034,4250,4420,4122
KOSDAQ,나노팀,417010,48.786191149916746,11300,11752,10961
KOSDAQ,넥스트칩,396270,51.364161906079275,5080,5283,4927
KOSDAQ,테라뷰,950250,47.030893372175484,6650,6916,6450
KOSDAQ,심플랫폼,444530,54.03355381793185,10320,10732,10010
KOSDAQ,아이즈비전,031310,39.118050994170595,1723,1791,1671
KOSDAQ,아이에스티이,212710,47.74017368194535,9620,10004,9331
KOSDAQ,GRT,900290,50.92022212432664,4100,4264,3977
KOSDAQ,아바텍,149950,50.79844531508486,13900,14456,13483
KOSDAQ,다우데이타,032190,46.98389748742354,23850,24804,23134
KOSDAQ,쓰리빌리언,394800,47.62347712214876,13130,13655,12736
KOSDAQ,아이티센피엔에스,232830,49.08728077188071,4615,4799,4476
KOSDAQ,성우,458650,48.94419083781233,14120,14684,13696
KOSDAQ,삼양컴텍,484590,49.34285173838093,12930,13447,12542
KOSDAQ,아나패스,123860,52.751229088873174,17990,18709,17450
KOSDAQ,스튜디오미르,408900,51.33566354219161,2610,2714,2531
KOSDAQ,HLB테라퓨틱스,115450,48.38336359656383,3645,3790,3535
KOSDAQ,아스트,067390,51.2252627581369,796,827,772
KOSDAQ,현대에버다임,041440,37.62729600800082,9320,9692,9040
KOSDAQ,셀레믹스,331920,40.0937242537589,14250,14820,13822
KOSDAQ,펌텍코리아,251970,45.04443899463745,42600,44304,41322
KOSDAQ,마녀공장,439090,55.074422696996514,15780,16411,15306
KOSDAQ,대주산업,003310,38.011014273123216,3440,3577,3336
